environment,time_usage_started,time_usage_ended,resourceId,availability_domain,VCN,service,sku_name,sku_part_number,computed_amount,computed_quantity,currency
PROD,2025-05-03 06:00:00+00:00,2025-05-03 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 06:00:00+00:00,2025-05-03 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 06:00:00+00:00,2025-05-03 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 06:00:00+00:00,2025-05-03 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 07:00:00+00:00,2025-05-03 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 07:00:00+00:00,2025-05-03 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 07:00:00+00:00,2025-05-03 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 07:00:00+00:00,2025-05-03 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 08:00:00+00:00,2025-05-03 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 08:00:00+00:00,2025-05-03 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
PROD,2025-05-03 08:00:00+00:00,2025-05-03 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 08:00:00+00:00,2025-05-03 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 09:00:00+00:00,2025-05-03 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 09:00:00+00:00,2025-05-03 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 09:00:00+00:00,2025-05-03 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
PROD,2025-05-03 09:00:00+00:00,2025-05-03 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 10:00:00+00:00,2025-05-03 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 10:00:00+00:00,2025-05-03 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 10:00:00+00:00,2025-05-03 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 10:00:00+00:00,2025-05-03 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 11:00:00+00:00,2025-05-03 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 11:00:00+00:00,2025-05-03 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 11:00:00+00:00,2025-05-03 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 11:00:00+00:00,2025-05-03 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 12:00:00+00:00,2025-05-03 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 12:00:00+00:00,2025-05-03 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 12:00:00+00:00,2025-05-03 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 12:00:00+00:00,2025-05-03 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 13:00:00+00:00,2025-05-03 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 13:00:00+00:00,2025-05-03 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 13:00:00+00:00,2025-05-03 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
PROD,2025-05-03 13:00:00+00:00,2025-05-03 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 14:00:00+00:00,2025-05-03 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 14:00:00+00:00,2025-05-03 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 14:00:00+00:00,2025-05-03 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
PROD,2025-05-03 14:00:00+00:00,2025-05-03 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
PROD,2025-05-03 15:00:00+00:00,2025-05-03 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 15:00:00+00:00,2025-05-03 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 15:00:00+00:00,2025-05-03 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 15:00:00+00:00,2025-05-03 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 16:00:00+00:00,2025-05-03 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
PROD,2025-05-03 16:00:00+00:00,2025-05-03 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 16:00:00+00:00,2025-05-03 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 16:00:00+00:00,2025-05-03 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 17:00:00+00:00,2025-05-03 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 17:00:00+00:00,2025-05-03 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 17:00:00+00:00,2025-05-03 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 17:00:00+00:00,2025-05-03 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
PROD,2025-05-03 18:00:00+00:00,2025-05-03 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
PROD,2025-05-03 18:00:00+00:00,2025-05-03 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 18:00:00+00:00,2025-05-03 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 18:00:00+00:00,2025-05-03 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 19:00:00+00:00,2025-05-03 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 19:00:00+00:00,2025-05-03 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 19:00:00+00:00,2025-05-03 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 19:00:00+00:00,2025-05-03 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 20:00:00+00:00,2025-05-03 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 20:00:00+00:00,2025-05-03 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 20:00:00+00:00,2025-05-03 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 20:00:00+00:00,2025-05-03 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
PROD,2025-05-03 21:00:00+00:00,2025-05-03 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
TEST,2025-05-03 21:00:00+00:00,2025-05-03 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 21:00:00+00:00,2025-05-03 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 21:00:00+00:00,2025-05-03 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 22:00:00+00:00,2025-05-03 23:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 22:00:00+00:00,2025-05-03 23:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
PROD,2025-05-03 22:00:00+00:00,2025-05-03 23:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 22:00:00+00:00,2025-05-03 23:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
PROD,2025-05-03 23:00:00+00:00,2025-05-04 00:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
PROD,2025-05-03 23:00:00+00:00,2025-05-04 00:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-pqvm1,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
TEST,2025-05-03 23:00:00+00:00,2025-05-04 00:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,DMxS:EU-FRANKFURT-1-AD-1,cl-ba-xedc1-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
TEST,2025-05-03 23:00:00+00:00,2025-05-04 00:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,DMxS:EU-FRANKFURT-1-AD-2,cl-ba-xedc2-tqvm3,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
